 ST3215 Memory Table Parsing -V3.7,,,,,,,,,,,,
,,,No-load speed（RPM）,,50 ,,Test voltage (V),,,7.4V,,
,,,No-load speed (step/second),,3400,,No-load Current (mA),,,150,,
,,,Maximum effective angle (degree),,360,"Supports multi-turn large-angle control, does not retain revolution count after power loss.",,,,,,
,,,Resolution (step),,4096,,,,,,,
,,,Minimum resolution angle (degree/step),,0.087890625,,Electronic dead zone (degree),,,0.17578125,,
,,,Acceleration (degree/s^2),,8.7890625,,,,,,,
,,Memory First Address,,Function,Number of Bytes,Initial Value,Storage Area,Permission,Minimum Value,Maximum Value,Unit,Value Parsing
0x,,DEC,HEX,,Little-endian,,,,,,,"If the functional address uses a two-byte data format, with the low-order byte at the preceding address and the high-order byte at the succeeding address."
0,,0,0,Firmware major version number,1,3,EPROM,read only,-1,-1,,
1,,1,1,Firmware minor version number,1,7,EPROM,read only,-1,-1,,
3,,3,3,Servo major version number,1,9,EPROM,read only,-1,-1,,
4,,4,4,Servo minor version number,1,3,EPROM,read only,-1,-1,,
5,,5,0x5,ID,1,1,EPROM,read/write,0,253,Baud,"A unique identification code on the bus, with no duplicate ID numbers allowed on the same bus. ID number 254 (0xFE) is the broadcast ID, and broadcasts do not receive response packets."
6,,6,0x6,Baudrate,1,0,EPROM,read/write,0,7,None,"0-7 respectively represent baud rates as follows: 
1000000, 500000, 250000, 128000, 115200, 76800, 57600, 38400"
7,,7,0x7,Return delay,1,0,EPROM,read/write,0,254,2us,"The minimum unit is 2us, and the maximum allowable setting for response delay is 254*2=508us"
8,,8,0x8,Response status level,1,1,EPROM,read/write,0,1,None,"0: Except for read and PING instructions, other instructions do not return response packets.
1: Return response packets for all instructions"
9,,9,0x9,Minimum angle,2,0,EPROM,read/write,-32766,--,Step,"Set the minimum value limit for the motion range, which should be smaller than the maximum angle limit. When performing multi-turn absolute position control, this value is set to 0."
B,,11,0xB,Maximum angle,2,4095,EPROM,read/write,--,32767,Step,"Set the maximum value limit for the motion range, which should be greater than the minimum angle limit. When performing multi-turn absolute position control, this value is set to 0."
D,,13,0xD,Maximum temperature,1,70,EPROM,read/write,0,100,°C,"The maximum operating temperature limit, when set to 70, means the maximum temperature is 70 degrees Celsius, with a precision setting of 1 degree Celsius."
E,,14,0xE,Maximum input voltage,1,80,EPROM,read/write,0,254,0.1V,"If the maximum input voltage is set to 80, then the maximum operating voltage limit is 8.0V, with a precision setting of 0.1V."
F,,15,0xF,Minimum input voltage,1,40,EPROM,read/write,0,254,0.1V,"If the minimum input voltage is set to 40, then the minimum operating voltage limit is 4.0V, with a precision setting of 0.1V."
10,,16,0x10,Maximum torque,2,1000,EPROM,read/write,0,1000,0.10%,"Set the maximum output torque limit for the servo motor, where 1000 corresponds to 100% of the locked-rotor torque. Assign this value to address 48 upon power-up as the torque limit."
12,,18,0x12,Phase,1,12,EPROM,read/write,0,254,None,"Special function byte, do not modify unless there are specific requirements. Please refer to the special byte bit analysis for further details."
13,,19,0x13,Unloading conditions,1,44,EPROM,read/write,0,254,None,"Bit0  Bit1  Bit2 Bit3 Bit4 Bit5 set corresponding bit to 1 to enable the corresponding protection.
Voltage Sensor Temperature Current Angle Overload set corresponding bit to 0 to disable the corresponding protection"
14,,20,0x14,LED alarm conditions,1,47,EPROM,read/write,0,254,None,"Bit0  Bit1  Bit2 Bit3 Bit4 Bit5 set the corresponding bit to 1 to enable flashing  LED.
Voltage Sensor Temperature Current Angle Overload set corresponding bit to 0 to disable the corresponding protection"
15,,21,0x15,Position loop P (Proportional) coefficient,1,32,EPROM,read/write,0,254,None,Proportional coefficient of control motor
16,,22,0x16,Position loop D (Differential) coefficient,1,32,EPROM,read/write,0,254,None,Differential coefficient of control motor
17,,23,0x17,Position loop I (Integral) coefficient,1,0,EPROM,read/write,0,254,None,Integral coefficient of the control motor
18,,24,0x18,Minimum starting force,2,16,EPROM,read/write,0,1000,0.1%,"Set the minimum output startup torque for the servo, where 1000 corresponds to 100% of the locked-rotor torque."
1A,,26,0x1A,Clockwise insensitive zone,1,1,EPROM,read/write,0,32,Step,The minimum unit is one minimum resolution angle.
1B,,27,0x1B,Anti-clockwise insensitive zone,1,1,EPROM,read/write,0,32,Step,The minimum unit is a minimum resolution angle.
1C,,28,0x1C,Protection current,2,500,EPROM,read/write,0,511,6.5mA,The maximum settable current is 500 * 6.5mA= 3250mA.
1E,,30,0x1E,Angle resolution,1,1,EPROM,read/write,1,3,None,"For the amplification factor of the minimum resolution angle (degree/step) of the sensor, modifying this value can expand the number of control range. When performing the multi-turn control, you need to modify the parameter at address 0x12 by setting BIT4 to 1. This modification will result in the current position feedback value being adjusted to reflect the larger angle feedback."
1F,,31,0x1F,Position correction,2,0,EPROM,read/write,-2047,2047,Step,"BIT11 is the direction bit, indicating the positive and negative direction, and other bits can indicate the range of 0-2047 steps."
21,,33,0x21,Operation mode,1,0,EPROM,read/write,0,3,None,"0: position servo mode 
1: motor constant speed mode, controlled by parameter 0x2E running speed parameter, the highest bit BIT15 is direction bit.
2: PWM open-loop speed regulation mode, controlled by parameter 0x2Cthe  running time parameter, BIT10 is direction bit 
3: step servo mode, and the target position of parameter 0x2A is used to indicate the number of steps, and the highest bit BIT15 is the direction bit. When working 
In mode 3, the minimum and maximum angle limits of 0x9 and 0xB must be set to 0. Otherwise, it is impossible to step indefinitely."
22,,34,0x22,Protection torque,1,20,EPROM,read/write,0,100,1.0%,"Output torque after entering overload protection. If 20 is set, it means 20% of the maximum torque."
23,,35,0x23,Protection time,1,200,EPROM,read/write,0,254,10ms,"The duration for which the current load output exceeds the overload torque and remains is represented by a value, such as 200, which indicates 2 seconds. The maximum value that can be set is 2.5 seconds."
24,,36,0x24,Overload torque,1,80,EPROM,read/write,0,100,1.0%,"The maximum torque threshold for starting the overload protection time countdown can be represented by a value, such as 80, indicating 80% of the maximum torque."
25,,37,0x25,Speed closed-loop proportional (P) coefficient,1,10,EPROM,read/write,0,100,None,Proportional coefficient of speed loop in motor constant speed mode (mode 1)
26,,38,0x26,Overcurrent protection time,1,200,EPROM,read/write,0,254,10ms,The maximum setting is 254 * 10ms = 2540ms.
27,,39,0x27,Velocity closed-loop integral (I) coefficient,1,10,EPROM,read/write,0,254,1/10,"In the motor constant speed mode (mode 1), the speed loop integral coefficient (change note: the speed closed loop I integral coefficient is reduced by 10 times compared with version 3.6)."
28,,40,0x28,Torque switch,1,0,SRAM,read/write,0,128,None,Write 0: disable the torque output; Write 1: enable the torque output; Write 128: Arbitrary current position correction to 2048.
29,,41,0x29,Acceleration,1,0,SRAM,read/write,0,254,100 step/s^2,"If set to 10, it corresponds to an acceleration and deceleration rate of 1000 steps per second squared."
2A,,42,0x2A,Target location,2,0,SRAM,read/write,-30719,30719,Step,"Each step corresponds to the minimum resolution angle, and it is used in absolute position control mode. The maximum number of steps corresponds to the maximum effective angle."
2C,,44,0x2C,Operation time,2,0,SRAM,read/write,0,1000,0.10%,"In the PWM open-loop speed control mode, the value range is from 50 to 1000, and BIT10 serves as the direction bit."
2E,,46,0x2E,Operation speed,2,0,SRAM,read/write,0,3400,step/s,"Number of steps per unit time (per second), 50 steps per second = 0.732 RPM (revolutions per minute)"
30,,48,0x30,Torque limit,2,1000,SRAM,read/write,0,1000,1.0%,"The initial value of power-on will be assigned by the maximum torque (0x10), which can be modified by the user to control the output of the maximum torque."
37,,55,0x37,Lock flag,1,0,SRAM,read/write,0,1,None,"Writing 0: Disables the write lock, allowing values written to the EPROM address to be saved even after power loss.
Writing 1: Enables the write lock, preventing values written to the EPROM address from being saved after power loss."
38,,56,0x38,Current location,2,0,SRAM,read only,-1,-1,Step,"Feedback the number of steps in the current position, each step is a minimum resolution angle; Absolute position control mode, the maximum value corresponds to the maximum effective angle."
3A,,58,0x3A,Current speed,2,0,SRAM,read only,-1,-1,step/s,Feedback the current speed of motor rotation and the number of steps in unit time (per second).
3C,,60,0x3C,Current load,2,0,SRAM,read only,-1,-1,0.1%,The voltage duty cycle of the current control output driving motor.
3E,,62,0x3E,Current voltage,1,0,SRAM,read only,-1,-1,0.1V,Current servo operation voltage
3F,,63,0x3F,Current temperature,1,0,SRAM,read only,-1,-1,°C,Current servo internal operating temperature
40,,64,0x40,Asynchronous write flag,1,0,SRAM,read only,-1,-1,None,The flag bit for using asynchronous write instructions
41,,65,0x41,Servo status,1,0,SRAM,read only,-1,-1,None,"Bit0  Bit1  Bit2 Bit3 Bit4 Bit5 the corresponding bit is set to 1 to indicate that the corresponding error occurs,
Voltage Sensor Temperature Current Angle Overload the corresponding bit is set to 0 to indicate that there is no corresponding error."
42,,66,0x42,Move flag,1,0,SRAM,read only,-1,-1,None,"The sign of the servo is 1 when it is moving, and 0 when it is stopped."
45,,69,0x45,Current current,2,0,SRAM,read only,-1,-1,6.5mA,The maximum measurable current is 500 * 6.5mA= 3250mA.
